year,buyer_id,target_id,buyer_lat,buyer_long,target_lat,target_long,price,hhi_target,num_stations_buyer,population_target,corp_owner_buyer
2007,1,1,46.592512,-92.549564,44.375073,-92.039543,157763.91,80,3,21676,0
2007,2,2,32.578185,-85.349003,33.025375,-86.059702,1472463.2,376,1,11539,0
2007,3,3,30.639867,-88.25445,31.122499,-87.766408,3786333.9,129,1,182265,0
2007,4,4,38.956806,-94.683236,36.196946,-94.006823,473291.74,188,20,203065,0
2007,5,5,41.054082,-73.536216,40.909898,-73.457023,1840579,284,0,1493350,0
2007,6,6,39.223416,-106.88277,39.269849,-107.02335,1104347.4,51,1,17148,0
2007,7,7,39.863544,-96.617219,39.442281,-98.05066,184057.9,58,4,6373,0
2007,8,8,38.819795,-121.27744,41.972979,-87.94712,17879910,82,208,916924,0
2007,9,9,33.786594,-118.29866,28.709332,-80.856849,25242226,34,37,543376,0
2007,10,10,42.443224,-114.6295,44.533039,-115.85844,946583.47,50,4,9862,0
2007,11,11,32.886576,-96.769578,46.887003,-113.97689,525879.71,72,82,109299,0
2007,12,12,40.384991,-104.68063,38.064413,-103.54521,131469.93,200,2,18831,0
2007,13,13,27.689785,-80.375726,35.624586,-105.21642,736231.59,80,4,29393,0
2007,14,14,34.722961,-88.903624,34.91756,-88.247253,383892.19,50,2,19593,0
2007,15,15,34.224892,-119.17749,35.718305,-120.87379,1262111.3,54,14,269637,0
2007,16,16,40.872531,-98.521343,41.210944,-103.68154,141987.52,58,10,3821,0
2007,17,17,33.876752,-84.329124,33.127209,-84.311263,3575982,73,1,17869,0
2007,18,18,33.786594,-118.29866,33.846663,-116.50528,18405790,13,16,2189641,0
2007,19,19,44.061451,-94.003112,44.181339,-93.836006,3292007,63,8,64013,0
2007,20,20,33.786594,-118.29866,36.408622,-119.62813,2313870.7,58,6,152982,0
2007,21,21,37.666579,-97.435012,37.251486,-96.743194,631055.65,65,1,36311,0
2007,22,22,40.84505,-96.698646,42.250033,-103.01126,378633.39,75,2,11308,0
2007,23,23,32.403111,-88.658234,32.503071,-89.030931,893995.5,82,1,21720,0
2007,24,24,48.704839,-95.750383,48.906401,-95.390933,399668.58,49,1,15629,0
2007,25,25,41.093763,-85.070713,41.729101,-84.896252,1840579,58,3,34185,0
2007,26,26,32.622225,-104.43333,33.391366,-104.53681,525879.71,94,3,65645,0
2007,27,27,35.990142,-83.96218,35.940507,-84.354363,2524222.6,49,1,54181,0
2007,28,28,33.842567,-116.528,33.846663,-116.50528,7888195.6,10,2,2189641,0
2007,29,29,32.502833,-92.094583,32.518943,-92.122592,946583.47,95,1,153720,0
2007,30,30,38.440061,-122.7106,38.224089,-122.43342,3050102.3,74,2,483878,0
2007,31,31,47.573816,-120.35188,48.21538,-118.96463,262939.85,40,1,41120,0
2007,32,32,41.819459,-71.4115,41.176425,-71.579931,2692504.1,41,1,126979,0
2007,33,33,39.84081,-85.010442,39.637829,-85.370131,1577639.1,94,3,17392,0
2007,34,34,42.239933,-83.150823,43.628078,-70.018443,3681157.9,57,61,281674,0
2007,35,35,44.132295,-87.599031,44.597933,-89.963225,283975.04,208,3,74749,0
2007,36,36,45.164862,-95.020124,44.307162,-94.452214,525879.71,63,1,25893,0
2007,37,37,32.781179,-96.790329,34.387467,-111.47034,6783848.2,73,4,53597,0
2007,38,38,34.298092,-110.03518,31.810338,-94.533708,420703.77,57,0,64524,0
2007,39,39,36.653256,-93.05634,37.372213,-92.419928,210351.88,75,1,18815,0
2007,40,40,33.786594,-118.29866,30.320606,-97.754546,21035188,70,0,1024266,0
2007,41,41,30.551887,-88.185603,35.399453,-87.863508,1262111.3,228,11,17021,0
2007,42,42,41.283366,-92.662675,41.066166,-92.762156,168281.51,75,1,7970,0
2007,43,43,38.82469,-104.56203,38.27087,-85.786112,1051759.4,89,0,741096,0
2007,44,44,31.091784,-87.26404,31.105534,-86.932437,1461945.6,72,1,38319,0
2007,45,45,39.328456,-76.599139,38.379562,-75.036064,1135900.2,79,3,51454,0
2008,1,1,40.369569,-80.043925,41.052579,-77.683351,1215732.1,52,5,153990,0
2008,2,2,44.752379,-87.625888,45.020679,-87.010079,721840.96,288,1,27785,0
2008,3,3,32.96678,-79.852835,33.259483,-80.215358,1519665.2,93,4,177843,0
2008,4,4,35.551539,-104.98564,35.624586,-105.21642,607866.07,43,1,29393,0
2008,5,5,41.631408,-108.96393,42.761601,-105.38094,405244.05,43,3,13833,0
2008,6,6,40.756095,-111.90072,34.259202,-118.29188,1.39E+08,73,0,9818605,0
2008,7,7,30.335398,-97.559807,28.890628,-96.473366,886471.35,78,4,14075,0
2008,8,8,30.395586,-97.750611,28.890628,-96.473366,70917.708,93,1,14075,0
2008,9,9,25.558428,-80.458168,25.369355,-80.956061,2330153.3,41,1,73090,0
2008,10,10,35.006676,-78.415415,35.118745,-77.905828,506555.06,90,1,58505,0
2008,11,11,40.764068,-73.97348,40.407661,-111.8428,26340863,37,170,516564,1
2008,12,12,29.431232,-98.427793,40.913032,-120.81796,2786052.8,70,591,34895,1
2008,13,13,43.50537,-110.78653,42.867516,-110.90257,476161.76,58,11,18106,0
2008,14,14,36.132607,-86.803748,32.466646,-90.822827,911799.11,41,5,48773,0
2008,15,15,38.819795,-121.27744,44.093973,-70.228497,1013110.1,57,263,107702,0
2008,16,16,39.494115,-80.221282,39.634464,-79.953342,759832.59,58,2,96189,0
2008,17,17,41.015219,-83.664786,41.114285,-83.981461,506555.06,52,6,34499,0
2008,18,18,32.886576,-96.769578,42.994622,-112.41538,1104290,93,80,82839,0
2008,19,19,27.82437,-97.584067,33.626612,-101.83614,455899.55,66,3,278831,0
2008,20,20,36.514384,-82.547615,36.642027,-82.58685,273539.73,137,4,23177,0
2008,21,21,33.381339,-86.704571,33.906678,-86.457201,1114421.1,30,2,57322,0
2008,22,22,31.160148,-85.322984,31.553014,-86.043094,1114421.1,47,4,49948,0
2008,23,23,32.800028,-96.781229,34.387467,-111.47034,3039330.4,41,5,53597,0
2008,24,24,40.745527,-73.978449,32.464012,-89.839597,709177.08,316,10,141617,0
2008,25,25,32.980974,-96.604557,32.983837,-95.000064,57240.722,58,1,12401,0
2008,26,26,35.476393,-93.369461,35.614923,-93.464317,455393,57,1,25540,0
2008,27,27,42.092487,-88.116129,37.579287,-99.257752,392073.62,90,1,2553,0
2008,28,28,36.242371,-116.16057,38.741523,-116.85614,607866.07,87,1,43946,0
2008,29,29,29.83399,-95.434241,42.90659,-100.99313,1043503.4,232,6,5713,0
2008,30,30,41.362112,-78.726238,41.577991,-78.676457,1246125.4,43,1,31946,0
2008,31,31,33.786594,-118.29866,33.749038,-111.66853,15196652,388,15,3817117,0
2008,32,32,32.759437,-97.245612,33.28211,-98.166259,709177.08,372,10,9044,0
2008,33,33,36.729049,-119.77153,36.738722,-119.79443,4660306.5,82,0,930450,0
2008,34,34,43.626132,-84.33803,43.77032,-83.790625,329260.79,77,1,107771,0
2008,35,35,26.362566,-81.818279,36.485697,-84.113335,861143.6,87,2,40716,0
2008,36,36,32.811767,-83.565009,32.856256,-83.188732,1013110.1,41,2,9563,0
2008,37,37,40.343625,-74.693953,40.335592,-75.924701,22288423,80,30,411442,0
2008,38,38,32.436064,-90.13731,32.374577,-90.133598,3849818.4,72,3,245285,0
2008,39,39,40.262591,-103.84765,40.901495,-102.99932,177294.27,57,0,22709,0
2008,40,40,41.060196,-73.544477,33.894718,-78.306633,4052440.5,55,25,107431,0
2008,41,41,27.963896,-81.917604,32.774426,-79.939905,2330153.3,372,16,350209,0
2008,42,42,41.76695,-111.88508,43.376892,-112.1223,1114421.1,41,4,45607,0
2008,43,43,41.079983,-73.654472,34.153095,-77.789996,1013110.1,284,4,202667,0
2008,44,44,46.92536,-96.990615,45.943305,-97.11363,1995826.9,72,2,16321,0
2008,45,45,33.523355,-90.27757,35.810806,-106.68687,1418354.2,92,2,131561,0
2008,46,46,33.792005,-84.442778,34.945773,-84.752388,3241952.4,58,2,39628,0
2008,47,47,31.304166,-86.386398,31.428022,-86.431839,1266387.6,70,1,37765,0
2008,48,48,41.655798,-83.536833,41.850494,-83.175597,1013110.1,77,0,441815,0
2008,49,49,36.832324,-81.597841,36.900901,-81.494808,506555.06,127,2,32208,0
2008,50,50,38.82469,-104.56203,38.27087,-85.786112,3039330.4,98,0,741096,0
2008,51,51,39.609596,-79.967623,38.820973,-80.042884,1063765.6,34,16,29405,0
2008,52,52,35.294405,-118.90517,37.104785,-107.91985,253277.53,164,4,51334,0
2008,53,53,40.278498,-76.875207,40.10772,-77.782639,886471.35,80,2,149618,0
2008,54,54,31.489241,-87.052004,31.745025,-87.13881,253277.53,70,1,23068,0